id,product_name,category,brand,price,platform,product_url,ingredients,skin_type,concern,rating,image_url
27,Himalaya Anti Dandruff Shampoo,Dandruff,Himalaya,200,Amazon,https://www.amazon.in/s?k=himalaya+dandruff+shampoo,Tea Tree,All,Dandruff,4.4,https://bk.shajgoj.com/storage/2022/03/Himalaya-Anti-Dandruff-Soothing-Moisturising-Shampoo_sku21081.jpg
28,Tresemme Anti Dandruff Shampoo,Dandruff,Tresemme,399,Amazon,https://www.amazon.in/s?k=tresemme+dandruff+shampoo,Zinc,All,Dandruff,4.3,https://cdn2.arogga.com/eyJidWNrZXQiOiJhcm9nZ2EiLCJrZXkiOiJQcm9kdWN0LXBfaW1hZ2VzXC84Nzk0NVwvODc5NDUtMi03Zmw3ankuanBlZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6MTAwMCwiaGVpZ2h0IjoxMDAwLCJmaXQiOiJvdXRzaWRlIn0sIm92ZXJsYXlXaXRoIjp7ImJ1Y2tldCI6ImFyb2dnYSIsImtleSI6Im1pc2NcL3dtLnBuZyIsImFscGhhIjo5MH19fQ==
29,Dove Dandruff Care Shampoo,Dandruff,Dove,350,Flipkart,https://www.flipkart.com/search?q=dove+dandruff+shampoo,Zinc,All,Dandruff,4.4,https://serrabd.com/public/uploads/all/xpg1feoAtmDGsgYk6d7Sr4gANKQ9rsMlkzprshkq.jpg
30,Loreal Anti Dandruff Shampoo,Dandruff,Loreal,499,Amazon,https://www.amazon.in/s?k=loreal+dandruff+shampoo,Zinc,All,Dandruff,4.5,https://www.secondmedic.com/app/asset/site_images/newproduct/WellnessForever202211189920631.webp
31,Dermatouch Cream,Hyperpigmentation,Dermatouch,99,Amazon,https://www.amazon.in/s?k=dermatouch+cream,Kojic Acid,All,Dark Spots,4.5,https://media4.purplle.com/static/img/brand/1719769885_64cb9595.jpg
32,Fixderma Skarfix,Hyperpigmentation,Fixderma,200,Flipkart,https://www.flipkart.com/search?q=skarfix+cream,Niacinamide,All,Dark Spots,4.7,https://www.trucare.com.np/wp-content/uploads/2023/06/5f1d739ebba45a00013f5376_fixderma-skarfix-tx-cream.jpg
33,Cetaphil Brightening Cream,Hyperpigmentation,Cetaphil,1078,Nykaa,https://www.nykaa.com/search/result/?q=cetaphil+cream,Vitamin C,All,Dark Spots,4.8,https://urbanhouse.mu/wp-content/uploads/2022/10/Cetaphil-Brightening-Night-Cream.jpg
34,Minimalist Vitamin C Serum,Hyperpigmentation,Minimalist,699,Amazon,https://www.amazon.in/s?k=minimalist+vitamin+c,Vitamin C,All,Dark Spots,4.6,https://imgs3.freeup.app/fit-in/800x1000/filters:upscale()/7fead1c8fc6fce18432e2f7f91e0ec42.jpg
35,Plum Vitamin C Serum,Hyperpigmentation,Plum,545,Nykaa,https://www.nykaa.com/search/result/?q=plum+vitamin+c,Vitamin C,All,Dark Spots,4.5,https://zoracosmetic.com/wp-content/uploads/2023/09/wu0pydabmtowpxxf5fmy.jpg
36,Dot & Key Glow Serum,Hyperpigmentation,Dot & Key,695,Nykaa,https://www.nykaa.com/search/result/?q=dot+and+key+glow+serum,Niacinamide,All,Dark Spots,4.4,"https://media6.ppl-media.com/tr:h-750,w-750,c-at_max,dpr-2/static/img/product/145479/dot-and-key-illuminating-glow-moisturizer-in-serum-50-ml_1_display_1601024327_7de8f4eb.jpg"
37,Olay Bright Cream,Hyperpigmentation,Olay,899,Amazon,https://www.amazon.in/s?k=olay+brightening+cream,Vitamin B3,All,Dark Spots,4.5,https://medimart.pk/wp-content/uploads/2023/12/Olay-Cream.jpg
38,Lakme Vitamin C Cream,Hyperpigmentation,Lakme,399,Flipkart,https://www.flipkart.com/search?q=lakme+vitamin+c,Vitamin C,All,Dark Spots,4.3,"https://media6.ppl-media.com/tr:h-750,w-750,c-at_max,dpr-2/static/img/product/356242/lakme-vitamin-c-night-cream-50-g-20_8_display_1686135182_10baa3dc.jpg"
39,Garnier Vitamin C Serum,Hyperpigmentation,Garnier,499,Amazon,https://www.amazon.in/s?k=garnier+vitamin+c,Vitamin C,All,Dark Spots,4.4,https://media.takealot.com/covers_images/e3b79eede39b4c6982a8ee50ca8e85be/s-zoom.file
40,Wow Vitamin C Serum,Hyperpigmentation,Wow,499,Amazon,https://www.amazon.in/s?k=wow+vitamin+c,Vitamin C,All,Dark Spots,4.3,https://www.fardinshopbd.com/uploads/all/wow-skin-science-vitamin-c-serum1-1.jpg
41,Majestique Blackhead Tool,Blackheads,Majestique,79,Flipkart,https://www.flipkart.com/search?q=blackhead+tool,Steel,All,Blackheads,4.0,"https://images-static.nykaa.com/media/catalog/product/tr:h-800,w-800,cm-pad_resize/a/b/abe38b48905317095492_1.jpg"
42,Dr Rashel Nose Strips,Blackheads,Dr Rashel,88,Amazon,https://www.amazon.in/s?k=dr+rashel+nose+strips,Charcoal,All,Blackheads,3.5,https://media.takealot.com/covers_images/4e8d2009697746a594f14c2a3928c58a/s-zoom.file
43,Nivea Nose Strips,Blackheads,Nivea,199,Amazon,https://www.amazon.in/s?k=nivea+nose+strips,Charcoal,All,Blackheads,4.2,https://images-us.nivea.com/-/media/miscellaneous/media-center-items/4/f/c/290677-web_1010x1180_transparent_png.png
44,Garnier Charcoal Mask,Blackheads,Garnier,150,Flipkart,https://www.flipkart.com/search?q=garnier+charcoal,Charcoal,All,Blackheads,4.3,https://eliaspharmacy.com.au/wp-content/uploads/2021/11/maxresdefault-1-2.jpg
45,Plum Charcoal Face Wash,Blackheads,Plum,345,Nykaa,https://www.nykaa.com/search/result/?q=plum+charcoal,Charcoal,Oily,Blackheads,4.4,https://imgs3.freeup.app/fit-in/800x1000/filters:upscale()/dae5cc9f11b615a3194b956e74864974.jpg
46,Wow Charcoal Face Wash,Blackheads,Wow,299,Amazon,https://www.amazon.in/s?k=wow+charcoal,Charcoal,Oily,Blackheads,4.3,https://imgs4.freeup.app/300x300/156dab7501637b0dfc8b019deec3db05.jpg
47,Biotique Charcoal Face Wash,Blackheads,Biotique,220,Flipkart,https://www.flipkart.com/search?q=biotique+charcoal,Charcoal,Oily,Blackheads,4.2,"https://assets.myntassets.com/h_200,w_200,c_fill,g_auto/h_1440,q_100,w_1080/v1/assets/images/13538402/2021/1/29/727ed26d-636a-445d-96c4-00c0f53cb4b61611922187485BiotiqueSetOfCreamLipBalmFaceMoisturisersBiotiqueUnisexFaceW1.jpg"
48,Minimalist BHA Serum,Blackheads,Minimalist,599,Amazon,https://www.amazon.in/s?k=minimalist+bha,BHA,Oily,Blackheads,4.6,https://imgs3.freeup.app/300x300/434b4c3d85dd82ff2a827bc1ddb2b4d1.jpg
49,Dot & Key Charcoal Mask,Blackheads,Dot & Key,695,Nykaa,https://www.nykaa.com/search/result/?q=dot+and+key+charcoal,Charcoal,Oily,Blackheads,4.4,https://cdn.pixelbin.io/v2/plain-cake-860195/netmed/wrkr/products/assets/item/free/original/ETs-TpWf3N-dot_key_pore_decongesting_detoxifying_charcoal_mousse_mask_85_gm_0_3.jpg
50,Clean & Clear Scrub,Blackheads,Clean & Clear,180,Amazon,https://www.amazon.in/s?k=clean+and+clear+scrub,Salicylic Acid,Oily,Blackheads,4.3,https://lucreapharmaceuticals.com/wp-content/uploads/2023/07/Untitled-design7.jpg
