file_name,class_name,query,source_url
dandruff_0058_8f0597d592596d46.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000216.jpg
dandruff_0059_9bdd5fcc3c24b6d3.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000031.jpg
dandruff_0060_a4703b0a32c63f47.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000243.jpg
dandruff_0061_26b58e445945ce7b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000233.jpg
dandruff_0062_065834d806ac786a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000113.jpg
dandruff_0063_a0f6625f9927f830.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000172.jpg
dandruff_0064_c6f1ea036eb148c1.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000221.jpg
dandruff_0065_16beb62c61f85473.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000261.jpg
dandruff_0066_47e040f56e90aa9b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000196.jpg
dandruff_0067_944583076cd1a425.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000169.jpg
dandruff_0068_82b1db58a6deef34.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000004.jpg
dandruff_0069_1ceb684b065786de.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000181.jpg
dandruff_0070_d94a5c80a80900f0.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000109.jpg
dandruff_0071_00fce9464ff407a1.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000051.jpg
dandruff_0072_c8b49baa9560e07f.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000236.jpg
dandruff_0073_8788837597151ca4.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000058.jpg
dandruff_0074_5eca37f3930d2cd3.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000253.jpg
dandruff_0075_3632fe3d7efa5d02.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000034.jpg
dandruff_0076_c97ec5f4dad27dbf.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000099.jpg
dandruff_0077_74024012e6d67725.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000269.jpg
dandruff_0078_3ff40b4be5c87bbf.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000214.jpg
dandruff_0079_bae164d9d9560345.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000121.jpg
dandruff_0080_6adaa8d81e10787a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000010.jpg
dandruff_0081_a5430c08e506d1b6.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000060.jpg
dandruff_0082_e28f26f92fc7aac8.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000191.jpg
dandruff_0083_ad3814961504e771.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000177.jpg
dandruff_0084_460b42c488d43ebb.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000194.jpg
dandruff_0085_ff314a41711ab57e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000017.jpg
dandruff_0086_4d8a4eb70add6d8e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000021.jpg
dandruff_0087_ac2d9740775e0ee0.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000278.jpg
dandruff_0088_32f495b3dbff5a61.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000203.jpg
dandruff_0089_c6f4e2796ed5a84a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000156.jpg
dandruff_0090_8747cba0c1e4bf58.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000245.jpg
dandruff_0091_96ee0bab9d9f7e8b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000063.jpg
dandruff_0092_20c2721792e3f801.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000176.jpg
dandruff_0093_88f5b5c6f0d1ca82.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000141.jpg
dandruff_0094_ac2a375945a68db8.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000268.jpg
dandruff_0095_43416ce31f32722e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000098.jpg
dandruff_0096_a0e26d8cd5142057.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000206.jpg
dandruff_0097_1f320291c63e5b2b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000239.jpg
dandruff_0098_ab950f4a50d6be71.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000087.jpg
dandruff_0099_36cc303be4f96dde.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000139.jpg
dandruff_0100_96c6843061247bb9.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000016.jpg
dandruff_0101_66b729b1ed3e9355.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000110.jpg
dandruff_0102_e801ca3f97aa74e2.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000148.jpg
dandruff_0103_82477fcc17b2c4a4.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000247.jpg
dandruff_0104_35d1da3b6d738c4f.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000264.jpg
dandruff_0105_77d9530e36ca0234.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000105.jpg
dandruff_0106_72decde33da5c86a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000119.jpg
dandruff_0107_e2f2b5c848dee149.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000254.jpg
dandruff_0108_55f98e0a2dd1ea53.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000205.jpg
dandruff_0109_73946c321555ae7e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000003.jpg
dandruff_0110_d4f11961c583e639.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000142.jpg
dandruff_0111_2f17d5fb79ec6b3d.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000008.jpg
dandruff_0112_6a50f3607471e439.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000199.jpg
dandruff_0113_01eb1b93e689a631.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000200.jpg
dandruff_0114_37374c5e77f418f6.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000154.jpg
dandruff_0115_7c5a4cbcc6c42c27.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000011.jpg
dandruff_0116_f348fa65e4a0406c.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000029.jpg
dandruff_0117_90ec1d7c52d0186e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000163.jpg
dandruff_0118_eaf91ac401123da7.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000006.jpg
dandruff_0119_6eb560dc154e57ff.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000052.jpg
dandruff_0120_cf1f002de9e8ebf6.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000064.jpg
dandruff_0121_ec1c41f31c6dd754.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000028.jpg
dandruff_0122_ea7c4f8a9f0ab94d.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000117.jpg
dandruff_0123_fa0cf232cf0b0e95.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000120.jpg
dandruff_0124_48f34b560e89988e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000072.jpg
dandruff_0125_654d91ab010a1097.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000012.jpg
dandruff_0126_6386d3673de0b001.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000267.jpg
dandruff_0127_0e81caeef664b7bd.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000035.jpg
dandruff_0128_b4e502843242ab00.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000257.jpg
dandruff_0129_a0bc4786ade0a7cc.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000146.jpg
dandruff_0130_b61372bbfe92779e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000095.jpg
dandruff_0131_cfeea248ee0c5707.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000091.jpg
dandruff_0132_c480e5eabe167d94.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000170.jpg
dandruff_0133_8319858c8df117e9.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000212.jpg
dandruff_0134_e5c561c72cb9ee33.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000049.jpg
dandruff_0135_61b2af0d630f7d4b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000220.jpg
dandruff_0136_40818237f7636d8a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000044.jpg
dandruff_0137_6e2a6d56faf15fdb.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000226.jpg
dandruff_0138_b5551f7119474b1e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000022.jpg
dandruff_0139_c4a4c266dbd9d0b7.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000108.jpg
dandruff_0140_c2c50d6b07a7b7c4.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000178.jpg
dandruff_0141_218fecbe247dbffd.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000050.jpg
dandruff_0142_b0ab8e3d9afc9c97.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000255.jpg
dandruff_0143_8f0237323a65ed95.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000211.jpg
dandruff_0144_30d99cfbcdc5b7e3.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000126.jpg
dandruff_0145_ef70a02ed81638ff.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000059.jpg
dandruff_0146_1d483410d0b7a459.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000062.jpg
dandruff_0147_bbf1b899f5b62ab7.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000007.jpg
dandruff_0148_efd7ea5a3fb205ca.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000184.jpg
dandruff_0149_f3761131edb6d8a2.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000259.jpg
dandruff_0150_be36a05ae831b18a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000083.jpg
dandruff_0151_4aafd3cea8344624.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000066.jpg
dandruff_0152_63e80116feb59afd.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000096.jpg
dandruff_0153_086de7991f08352a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000151.jpg
dandruff_0154_5ea5fb2db367f589.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000155.jpg
dandruff_0155_446c63fb18a4f3f7.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000057.jpg
dandruff_0156_1083d3b7a50924d1.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000069.jpg
dandruff_0157_cb6fdbf043626957.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000241.jpg
dandruff_0158_d2efbb19d4e3dfa2.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000275.jpg
dandruff_0159_943adbd2a9bec699.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000195.jpg
dandruff_0160_6bfc383f70c87999.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000132.jpg
dandruff_0161_c260caf0d2cdd7d3.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000122.jpg
dandruff_0162_1bebdfb12955989a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000002.jpg
dandruff_0163_79df17a6da289bac.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000014.jpg
dandruff_0164_8c1fe794ca2a0d1f.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000080.jpg
dandruff_0165_d0492709aed2516a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000235.jpg
dandruff_0166_7a29d808252734ce.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000202.jpg
dandruff_0167_5bee2233a910fe74.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000249.jpg
dandruff_0168_4339eda44d044f39.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000015.jpg
